STATION,CALL_SIGN,count
72356453908,KRVS ,11335
72356503959,KBVO ,11690
72356693950,KMLC ,11681
72357003948,KOUN ,15970
72357503950,KLAW ,10937
72360023051,KCAO ,10403
72362093040,KONM ,24086
72362593057,KGNT ,25078
72362603737,KONX ,22955
72362723081,KGUP ,10335
72362893942,KBBD ,25777
72362953998,KORG ,25657
72363023047,KAMA ,11215
72363503024,KBGD ,10544
72364703034,KAEG ,14182
72365023050,KABQ ,9647
72365493091,KLAM ,25695
72365623049,KSAF ,9960
72365823090,KFMN ,9863
72366023007,KCDS ,10540
72366303012,KSKX ,9790
72367623048,KTCC ,10127
72367723054,KLVS ,10532
72370093167,KIGM ,9909
72371003162,KPGA ,9416
72372323184,KPRC ,10200
72374023194,KINW ,9689
72374500374,KPAN ,25387
72374703101,KSOW ,25097
72375003103,KFLG ,11364
72375493027,KSJN ,9938
72375600375,KSEZ ,25696
72375854928,KRCX ,25596
72375953990,K4O4 ,25898
72376123901,KRWV ,25874
72376293244,KIZA ,24071
72378303195,KGCN ,10862
72378853135,KIFP ,17004
72380523179,KEED ,9009
72381023114,KEDW ,9384
72381523161,KDAG ,9289
72381603159,KWJF ,9408
72382023182,KPMD ,9376
72382523131,KVCV ,8635
72383023187,KSDB ,11913
72384023155,KBFL ,10268
72386023169,KLAS ,9528
72387003160,KDRA ,18178
72389093193,KFAT ,9996
72389403181,KMMH ,21400
72389523149,KPTV ,9428
72389693144,KVIS ,10569
72389853119,KHJO ,11298
72391093111,KNTD ,11404
72392523190,KSBA ,10929
72392623136,KCMA ,11654
72392793110,KOXR ,11988
72393093214,KVBG ,16441
72394023273,KSMX ,12927
72396593209,KPRB ,10819
72398093720,KSBY ,11788
72399014711,KMDT ,11168
72400603701,KCPK ,25745
72400703719,KSFQ ,25571
72401013740,KRIC ,10727
72401493714,KPTB ,25143
72401693736,KCHO ,11483
72401703707,KFVX ,22648
72401993773,KAKQ ,12208
72402093739,KWAL ,12080
72402603716,KMFV ,15945
72403093738,KIAD ,10699
72403303706,KEZF ,24709
72403513773,KNYG ,11347
72403603710,KHEF ,10925
72403793728,KDAA ,12981
72404013721,KNHK ,11072
72404303756,KESN ,13142
72405013743,KDCA ,11158
72405303717,KOKV ,25226
72405503714,KJYO ,25574
72405663805,KMKJ ,23831
72405713701,KAPG ,11974
72405853818,KVJI ,22807
72406093721,KBWI ,10675
72406693706,KHGR ,11536
72406793744,KMTN ,12223
72407093730,KACY ,11726
72407493780,KVAY ,11886
72407513735,KMIV ,11649
72407754779,K12N ,9123
72408013739,KPHL ,11214
72408454760,KBLM ,10779
72408594732,KPNE ,11419
72408813707,KDOV ,12687
72409014780,KNEL ,10843
72409313764,KGED ,11719
72409454743,KCDW ,11736
72409514792,KTTN ,11713
72409614706,KWRI ,12225
72409754738,KMMU ,15944
72410013733,KLYH ,11795
72410593760,KSHD ,25488
72410613728,KDAN ,11388
72410753895,KHLX ,24520
72411013741,KROA ,10614
72411353881,KBCB ,25654
72411593757,KHSP ,14446
72411613868,KPSK ,19932
72411763802,KLNP ,25581
72411893797,KAVC ,24499
72412003872,KBKW ,13112
72412503859,KBLF ,13369
72412753801,KLWB ,18906
72414013866,KCRW ,10608
72417013729,KEKN ,14204
72417503802,KCKB ,12583
72417613736,KMGW ,12368
72417713734,KMRB ,11460
72418013781,KILG ,11460
72419003889,KJKL ,13942
72420014891,KMFD ,12643
72421093814,KCVG ,11449
72422093820,KLEX ,12052
72423093821,KSDF ,11488
72423353841,KFFT ,12559
72423513810,KLOU ,12017
72423753803,KOWB ,10707
72423853886,KEHR ,11251
72424013807,KFTK ,16811
72424303849,KLOZ ,12607
72425003860,KHTS ,12328
72427053868,KOQT ,12292
72427303804,KPKB ,12287
72427514894,KHLG ,13279
72427653859,KMGY ,11975
72428014821,KCMH ,10968
72428463825,KTZR ,17665
72428513812,KLCK ,8832
72428693824,KZZV ,12521
72428704848,KTDZ ,12093
72428804804,KOSU ,11806
72429093815,KDAY ,11558
72429453844,KLHQ ,12982
72429563888,KSGH ,11939
72429613841,KILN ,12633
72429793812,KLUK ,12461
72429804850,KAOH ,12583
72430314813,KAKR ,12501
72432093817,KEVV ,11751
72433003879,KSLO ,25826
72433593894,KMVN ,11981
72433693810,KMDH ,12626
72433813802,KBLV ,12807
72433903865,KMWA ,16865
72434013994,KSTL ,11377
72434503966,KSUS ,11369
72434753904,KSET ,12119
72435003816,KPAH ,11975
72435463815,KSME ,24880
72435653866,KGEZ ,12136
72436313803,KBAK ,6318
72436553896,KHNB ,11845
72437303868,KHUF ,12357
72437503893,KBMG ,12794
72438093819,KIND ,11258
72438453842,KEYE ,12208
72438504828,KAID ,18537
72438614835,KLAF ,12283
72438754807,KOKK ,11301
72438814829,KGSH ,12662
72439093822,KSPI ,11907
72439503958,KALN ,15504
72439754831,KBMI ,10678
72440013995,KSGF ,11846
72442013997,KVIH ,12169
72443093989,KUIN ,11954
72445003945,KCOU ,11085
72445303994,KDMO ,11666
72445493996,KFAM ,11003
72445514938,KIRK ,12161
72445703938,KTBN ,13172
72445803963,KJEF ,11438
72445953931,KAIZ ,10010
72446003947,KMCI ,11238
72446203073,KDKR ,16977
72446313988,KMKC ,11042
72446453916,KCDJ ,9093
72446713930,KSZL ,10168
72446803967,KOJC ,11529
72447593909,KIXD ,11376
72449013993,KSTJ ,11714
72450003928,KICT ,10286
72450213932,KWLD ,11051
72450403974,KAAO ,11154
72450503923,KIAB ,12050
72450613986,KHUT ,11058
72450713981,KCNU ,11668
72450803997,KLWC ,11675
72450953939,KEWK ,10116
72451013985,KDDC ,11161
72451523064,KGCK ,10739
72451623020,KLBL ,10173
72451713940,KGBD ,10345
72451803968,KHYS ,9854
72451993967,KCFV ,11255
72452003957,KP28 ,9046
72453013969,KPNC ,10756
72455013947,KFRI ,10966
72455503936,KMHK ,11219
72455613989,KEMP ,11811
72456013996,KTOP ,11554
72456513920,KFOE ,11447
72458013984,KCNK ,11474
72458593997,KRSL ,10999
72458603919,KSLN ,10714
72460493076,KEHA ,22807
72462023061,KALS ,10226
72462593005,KDRO ,10659
72462703011,KTEX ,25764
72463523067,KLHX ,10398
72463603013,KLAA ,10604
72464093058,KPUB ,10490
72464523070,KTAD ,10722
72464603028,KSPD ,8948
72465023065,KGLD ,11027
72465593990,KHLC ,10819
72466093037,KCOS ,10513
72466593010,KLIC ,11185
72466693067,KAPA ,10207
72467393009,KLXV ,12460
72467494050,KEEO ,10762
72467523063,KEGE ,9866
72467693073,KASE ,11523
72467793007,KGUC ,9860
72467894033,KSBS ,25616
72468094015,KFCS ,10656
72468903026,KITR ,11035
72469523036,KBKF ,9087
72469824015,KAKO ,11480
72469903065,KBJC ,14173
72470093141,KPUC ,10338
72473323170,KHVE ,25212
72473700377,KINF ,24668
72475423186,KSGU ,9271
72475593129,KCDC ,10322
72475623159,KBCE ,11227
72476023066,KGJT ,9913
72476593013,KMTJ ,10083
72476793069,KCEZ ,10335
72476824051,KGXY ,10056
72476994035,KFNL ,10447
72477003170,KP68 ,9220
72477693075,KCNY ,9679
72479694128,KLGU ,11188
72479723176,KMLF ,11522
72480023157,KBIH ,9573
72481023203,KMER ,12765
72481523257,KMCE ,11174
72482893241,KVCB ,10618
72483023232,KSAC ,11168
72483323206,KMHR ,14750
72483623208,KMCC ,24841
72483793216,KBAB ,10653
72483893205,KMYV ,10666
72483993225,KSMF ,10201
72484653123,KVGT ,9338
72485523153,KTPH ,9816
72486023154,KELY ,10403
72488023185,KRNO ,9859
72488593102,KNFL ,9930
72491523259,KMRY ,13045
72492023237,KSCK ,10729
72492623258,KMOD ,10799
72492723285,KLVK ,10586
72493023230,KOAK ,10640
72493723289,KPAO ,4678
72493893231,KSQL ,15295
72494023234,KSFO ,10494
72494523293,KSJC ,9982
72494693232,KRHV ,5351
72495023254,KCCR ,10551
72495593227,KAPC ,12248
72495723213,KSTS ,12690
72497393203,KCIC ,15231
72497593809,KCIR ,25491
72498894704,KDSV ,11940
72501454780,KMTP ,9138
72501504789,KMGJ ,12440
72501654790,KHWV ,12130
72502014734,KEWR ,10471
72502300474,KRNV ,9812
72502594741,KTEB ,10658
72502754788,KMMK ,12156
72502964707,KOXC ,10838
72503014732,KLGA ,10696
72503614757,KPOU ,11834
72503794745,KHPN ,10826
72503814714,KSWF ,8807
72504094702,KBDR ,11368
72504514758,KHVN ,11519
72504614707,KGON ,11882
72505004781,KISP ,10979
72505394728,KNYC ,11623
72505464710,KSFZ ,12136
72505894793,KBID ,11185
72505914702,KBED ,11633
72506014756,KACK ,12807
72506114704,KFMH ,8579
72506454769,KPYM ,12258
72506594726,KEWB ,12550
72506694724,KMVY ,13118
72506794720,KHYA ,12207
72506854777,KTAN ,13105
72506994624,KCQX ,13209
72507014765,KPVD ,11494
72507364708,KPVC ,10997
72507454752,KOQU ,4060
72507554768,KAQW ,12667
72507914787,KUUU ,12840
72508014740,KBDL ,11473
72508454767,KIJD ,12663
72508554756,KORE ,13501
72508654734,KDXR ,11944
72508714752,KHFD ,11902
72508854733,KBVY ,12325
72509014739,KBOS ,11176
72509854704,KOWD ,12842
72510094746,KORH ,12572
72510314712,KRDG ,11831
72510404843,KGKJ ,14105
72510514770,KSEG ,12912
72510704780,KFIT ,12208
72510954782,KPTW ,11920
72511354786,KDYL ,11568
72511493778,KTHV ,12228
72511654737,KLNS ,11631
72511704827,KAFJ ,11808
72511814751,KCXY ,11200
72511954792,KFIG ,14759
72512464705,KBTP ,12363
72512504787,KDUJ ,14670
72512614736,KAOO ,12802
72512704726,KJST ,14975
72512854739,KUNV ,14277
72513014777,KAVP ,12746
72514014778,KIPT ,12466
72514454723,KMUI ,11996
72514554746,KMSV ,13785
72514654773,KFZY ,13725
72515004725,KBGM ,14626
72515594761,KITH ,11199
72515614748,KELM ,13591
72515754757,KELZ ,15694
72516594737,KRUT ,11085
72517014737,KABE ,11326
72517213762,KNFE ,11936
72517564706,KIDI ,25573
72518014735,KALB ,11382
72519014771,KSYR ,11529
72519454778,KPEO ,13131
72519664775,KRME ,12912
72520094823,KPIT ,10531
72520404813,KBVI ,25658
72520514762,KAGC ,13188
72520754735,KLBE ,14369
72520804855,KMNN ,10070
72521014895,KCAK ,11043
72521404849,KLPR ,12613
72521604842,KBJJ ,12900
72521753855,KHAO ,12730
72522014750,KGFL ,13725
72522404852,KPHD ,12852
72522904858,KVTA ,13545
72523504720,KJHW ,14657
72524014820,KCLE ,11411
72524504853,KBKL ,11324
72524704805,KCGF ,14190
72525014852,KYNG ,11404
72525300380,KPOV ,23897
72525404851,KDFI ,12505
72525604857,KHZY ,13430
72525800382,KTOC ,25847
72526014860,KERI ,12583
72526604751,KBFD ,15399
72526794868,KFKL ,13216
72528014733,KBUF ,11579
72528300465,KOLE ,21069
72528704724,KIAG ,12244
72529014768,KROC ,11668
72529214976,KGGI ,24129
72529400383,KAFP ,24661
72530094846,KORD ,11263
72530594892,KDPA ,11767
72531403960,KCPS ,11333
72531594870,KCMI ,12044
72531603887,KDEC ,11691
72531753802,KMTO ,12064
72532014842,KPIA ,11603
72532604894,KSQI ,10967
72532704846,KVPZ ,12482
72533014827,KFWA ,11489
72533594833,KGUS ,14355
72533694895,KMIE ,12235
72533704807,KGYY ,13423
72534014819,KMDW ,10680
72534213809,KLWV ,12030
72534514834,KJOT ,25861
72534714880,KUGN ,11454
72534804831,KLOT ,25503
72535014848,KSBN ,11914
72535404806,KEKM ,4725
72536094830,KTOL ,12055
72536614825,KFDY ,12115
72537094847,KDTW ,11590
72537354819,KONZ ,25723
72537494889,KARB ,13834
72537514822,KDET ,11678
72537614853,KYIP ,11836
72537714804,KMTC ,12397
72537804887,KOZW ,25665
72538354827,KIRS ,25125
72538404888,KPHN ,24883
72538694898,KP58 ,9075
72538794899,KP59 ,9082
72539014836,KLAN ,12554
72539404839,KBIV ,12555
72539514833,KJXN ,12753
72539614815,KBTL ,12152
72540404847,KADG ,11853
72540554816,KAMN ,25539
72540654817,KBAX ,25671
72540704854,KGLR ,14454
72540804881,KISQ ,25717
72540904882,KJYM ,25595
72541404886,KOEB ,25445
72541554821,KRMY ,25637
72541614864,KRQB ,25764
72541754822,KTEW ,25806
72541854823,KTTF ,25638
72542014931,KBRL ,11654
72542404885,KMOP ,25780
72543094822,KRFD ,11055
72543454789,KMPO ,13651
72544014923,KMLI ,11419
72545014990,KCID ,11499
72545314930,KAIO ,25543
72545404903,KAWG ,25477
72545604921,KEOK ,25355
72545704904,KAXA ,25214
72545804907,KCAV ,25410
72546014933,KDSM ,10610
72546194988,KMIW ,11184
72546214937,KIOW ,11420
72546314966,KCCY ,25706
72546404977,KTNU ,25422
72546514950,KOTM ,11504
72546604938,KIKV ,25571
72546704973,KSDA ,25345
72546804910,KCIN ,25418
72546904913,KCNC ,25548
72547094908,KDBQ ,11831
72547294989,KAMW ,11398
72547394979,KCWI ,10256
72547404915,KCSQ ,25561
72547504953,KMXO ,25469
72547604916,KDEH ,25133
72547704917,KDNS ,25409
72547804920,KEBS ,24837
72547904937,KICL ,25602
72548094910,KALO ,11491
72548304930,KFSW ,24760
72548404942,KLRJ ,25582
72548514940,KMCW ,11825
72548604906,KBNW ,25498
72548704950,KMUT ,25599
72548804955,KOLZ ,24877
72549094933,KFOD ,11481
72549304962,KOXV ,23939
72549404966,KRDK ,25548
72549504975,KSHL ,25575
72549604976,KSLB ,24854
72549704908,KCBF ,25402
72549894998,KADU ,25535
72549994991,KLWD ,11208
72550014942,KOMA ,10595
72551014939,KLNK ,11157
72551214989,KJYR ,25939
72551304901,KAUH ,25994
72551403757,KNUI ,11322
72551594947,KBIE ,25710
72552014935,KGRI ,11593
72552494958,KODX ,11909
72552594949,KHSI ,11306
72552614905,KEAR ,10889
72552794978,KTQE ,11508
72553394957,KFNB ,11174
72554014949,KOFF ,9679
72554104993,KAFK ,25801
72555594946,KBBW ,11315
72555694975,KANW ,25807
72556014941,KOFK ,11489
72556404924,KFET ,25450
72556594951,KOLU ,11101
72556604957,KONL ,25704
72557014943,KSUX ,11209
72561024030,KSNY ,10744
72562024023,KLBF ,11094
72562194063,KOGA ,25811
72562414994,KLXN ,25978
72562594040,KMCK ,10912
72562624091,KIML ,10602
72562804935,KHDE ,25987
72563524044,KAIA ,11491
72563624017,KCDR ,10876
72564024018,KCYS ,11308
72564524022,KLAR ,11421
72565003017,KDEN ,10559
72566024028,KBFF ,10778
72566594073,KIBM ,25787
72567024032,KVTN ,11388
72568694057,KDGW ,11571
72569024089,KCPR ,11452
72570024046,KCAG ,11348
72570594030,KVEL ,10112
72571094025,KHDN ,11174
72571703016,KRIL ,10331
72572024127,KSLC ,10197
72572424174,KPVU ,9786
72574424027,KRKS ,10806
72575024126,KOGD ,10397
72575524101,KHIF ,10897
72576024021,KLND ,10768
72576394053,KTOR ,10835
72577504111,KEVW ,12554
72577624166,KJAC ,11854
72578024156,KPIH ,10581
72578404109,KP69 ,9044
72578524145,KIDA ,11397
72580524172,KLOL ,10013
72581024193,KENV ,9011
72582524121,KEKO ,10408
72583024128,KWMC ,10161
72583524119,KBAM ,25420
72584523225,KBLU ,12580
72584693201,KTRK ,16996
72584793230,KTVL ,12501
72585093228,KHWD ,11018
72586494182,KMYL ,13722
72586594161,KSUN ,14029
72586694178,KTWF ,10436
72586724133,KBYI ,10920
72589594236,KLMT ,11321
72590523275,KUKI ,11282
72591024216,KRBL ,10584
72592024257,KRDD ,11104
72593023233,KSNS ,11541
72594024213,KEKA ,1403
72594524283,KACV ,16030
72594624286,KCEC ,16531
72595524259,KSIY ,10872
72595724215,KMHS ,11853
72595894299,KAAT ,11113
72597024225,KMFR ,11029
72597524235,KSXT ,16667
72597694285,KLKV ,11379
72598524267,KBOK ,13954
72605014745,KCON ,12527
72605504743,KPSM ,10602
72605654791,KDAW ,12108
72606014764,KPWM ,11306
72606464709,KSFM ,11663
72607014606,KBGR ,11444
72607314615,KWVL ,12058
72607714616,KBHB ,11221
72607994601,KRKD ,10920
72608304836,KFVE ,14410
72611454771,KMVL ,13958
72611554740,KVSF ,13528
72611694765,KLEB ,13505
72613014755,KMWN ,377
72614054742,K1V4 ,9136
72614594705,KMPV ,14571
72615554736,KLCI ,11062
72616094700,KBML ,14348
72616354770,KAFN ,13543
72616454728,KHIE ,13605
72616594721,KEEN ,13158
72616654781,KDDH ,13361
72617014742,KBTV ,11815
72618354772,KIZG ,12254
72618494709,KLEW ,11615
72618514605,KAUG ,12615
72619094626,KGNR ,9137
72619614610,KMLT ,12570
72622394725,KMSS ,12345
72622564776,KPBG ,11129
72622794790,KART ,12279
72622894740,KSLK ,15446
72628494836,KSAW ,14715
72635094860,KGRR ,11685
72635594871,KBEH ,12845
72635794815,KAZO ,11827
72635800384,KMGC ,24264
72636014840,KMKG ,11874
72636404883,KLDM ,25683
72637014826,KFNT ,11964
72637594817,KPTK ,11955
72637914845,KMBS ,12367
72638094814,KHTL ,14306
72638414817,KCAD ,25782
72638594894,KMBL ,13347
72638714850,KTVC ,11530
72639094849,KAPN ,12705
72639100385,K7BM ,25821
72639200424,K5SM ,25504
72639404874,KERY ,25733
72639514808,KOSC ,25814
72639600422,K4BM ,25523
72640014839,KMKE ,10986
72640404865,KARV ,25365
72640594869,KMWC ,16165
72640904897,KUES ,14772
72641014837,KMSN ,11546
72641304875,KETB ,22986
72641404873,KEFT ,25400
72641594854,KJVL ,13685
72641614921,KLNR ,12645
72641754911,KMDZ ,25682
72641854912,KOEO ,25328
72641994929,KASX ,12853
72642494818,KRAC ,11716
72642504841,KSBM ,12076
72642604895,KSTE ,24895
72642754908,KSUW ,25593
72643014920,KLSE ,11389
72643514991,KEAU ,12399
72643694930,KVOK ,13010
72643794940,KCMY ,19573
72643894994,KOVS ,12375
72644014925,KRST ,12126
72644404963,KPDC ,24644
72644904891,KRRL ,25256
72645014898,KGRB ,11853
72645204826,KISW ,12662
72645594897,KMTW ,11532
72645694855,KOSH ,11732
72645704825,KATW ,13965
72645804824,KSUE ,11110
72646314897,KAUW ,12383
72646454834,KRYV ,25583
72646594890,KCWA ,14561
72646654917,KAQP ,25002
72646754909,KRPD ,25624
72646854913,KPBH ,25568
72648094853,KESC ,12470
72648794896,KMNM ,11727
72649804925,KFFL ,25468
72649994971,KEST ,12059
72650014972,KSPW ,11907
72650254832,KCLI ,19670
72650354833,KDLL ,25557
72650454838,KEGV ,25652
72650504845,KENW ,11571
72650604840,KFLD ,11796
72650754907,KMRJ ,24130
72650894973,KHYR ,12714
72650904898,KUNU ,25513
72651014944,KFSD ,11167
72651494032,KCUT ,11540
72651594902,KBKX ,11260
72651624024,KPHP ,10672
72651794039,KIEN ,11488
72651894990,KICR ,11340
72651994993,K8D3 ,9171
72652594911,KYKN ,10970
72653094943,K9V9 ,26002
72653994056,KD07 ,9085
72654014936,KHON ,11119
72654404958,KORB ,25524
72654594950,KMHE ,11022
72654614946,KATY ,12240
72654704931,KGHW ,25430
72654804971,KRRT ,25022
72654954905,KCQM ,25727
72655014926,KSTC ,11578
72655304951,KMVE ,25742
72655454906,KJYG ,25531
72655594938,KBRD ,12734
72655614992,KRWF ,11382
72655714910,KAXN ,12152
72655804914,KCOQ ,24452
72655994976,KMML ,10871
72656024025,KPIR ,11021
72656194997,KADC ,25716
72656204943,KLVN ,25789
72656394969,KFBL ,25678
72656404967,KRGK ,25532
72656504948,KMOX ,25502
72656604965,KPQN ,25601
72656704980,KULM ,25755
72656804961,KOWA ,25616
72656904933,KHCD ,25703
72657294966,KFFM ,25558
72657494985,KMFI ,12923
72657594960,KMIC ,11342
72657794974,KANE ,15001
72657804944,KLXL ,24770
72657994963,KFCM ,11292
72658014922,KMSP ,11166
72658304941,KLJF ,21492
72658414927,KSTP ,11196
72658514954,KMKT ,11045
72658694948,KFRM ,10267
72658794927,KOTG ,11213
72658804956,KONA ,25293
72658994968,KAEL ,25750
72659014929,KABR ,11211
72659304946,KMJQ ,25477
72659604978,KTOB ,25922
72660304974,KSGS ,25721
72660500386,KSPF ,25519
72662024090,KRAP ,10953
72662524006,KRCA ,12785
72662604864,KAIG ,25620
72662794037,K2WX ,9217
72665094023,KGCC ,11465
72665494054,KBYG ,11768
72666024029,KSHR ,11215
72666494173,KP60 ,8421
72666524062,KWRL ,10210
72666724048,KGEY ,10115
72667624087,KGDV ,9679
72667904969,KROS ,25592
72668254914,KPNM ,25741
72668594052,KMBG ,11032
72669024057,KRWL ,11401
72670024045,KCOD ,10147
72671024164,KBPI ,10812
72672024061,KRIW ,10566
72676494163,KWYS ,13927
72677024033,KBIL ,10579
72677624036,KLWT ,11393
72677794055,KBHK ,11401
72679724132,KBZN ,10912
72679824150,KLVM ,11516
72681024131,KBOI ,10489
72681394195,KEUL ,9601
72681524106,KMUO ,11235
72681604110,KJER ,10510
72681724154,KMLP ,19096
72681894194,KRXE ,11428
72682404112,KSNT ,9033
72683094185,KBNO ,10826
72683604201,KSPB ,12604
72683724162,KONO ,10684
72686524196,KSMN ,9959
72687300452,KGIC ,25493
72687594107,KREO ,9160
72687600387,KGCD ,24727
72688024155,KPDT ,10741
72688194273,KMMV ,12653
72688304113,KHRI ,10238
72688424148,KLGD ,10326
72688524152,KMEH ,12114
72688624130,KBKE ,10957
72690424231,KRBG ,11823
72691724284,KOTH ,13800
72692024230,KRDM ,10153
72693024221,KEUG ,11487
72694024232,KSLE ,11672
72694524202,KCVO ,12272
72695024285,KONP ,25622
72695994281,KUAO ,11950
72698024229,KPDX ,10897
72698524242,KTTD ,11660
72698694261,KHIO ,12002
72698824219,KDLS ,10267
72703314609,KHUL ,13107
72711994605,K40B ,8160
72712014607,KCAR ,12871
72713014604,KPQI ,12344
72713594623,KIWI ,12307
72734014847,KANJ ,13822
72734404869,KCIU ,13253
72734714841,KPLN ,13611
72741504803,KRHI ,13756
72741754825,KPZQ ,25679
72743094850,KMQT ,377
72743404870,KCVX ,25608
72743554820,KMCD ,25718
72743604863,KACB ,25245
72743794893,KIMT ,13049
72744014858,KCMX ,14329
72744404979,KTWM ,24436
72744594926,KIWD ,13024
72744904954,KMZH ,25076
72745014913,KDLH ,12477
72745204912,KCKN ,25423
72745394967,KPKD ,11951
72745404911,KCKC ,24676
72745594931,KHIB ,13981
72745604919,KDYT ,24171
72745794962,KDTL ,25518
72745894919,KGPZ ,10917
72745994964,KELO ,25280
72746604918,KDXX ,25312
72746704926,KFGN ,16847
72746804928,KFOZ ,25387
72746994992,KGNA ,9146
72747014918,KINL ,12212
72747394977,KCDD ,24428
72747404923,KEVM ,20555
72747504940,KJMR ,25736
72747694961,KBDE ,11852
72747704970,KROX ,25455
72747804934,KHCO ,25720
72748604983,KVWU ,21522
72749704984,KXVG ,20025
72750304909,KCBG ,20865
72750494999,KAIT ,20755
72750504929,KFSE ,21411
72750604952,KMWM ,25160
72750754904,KBBB ,25720
72750854915,KPWC ,24409
72751454910,KSAZ ,25338
72751504982,KVVV ,25712
72751704932,KGYL ,25707
72753014914,KFAR ,11384
72753304922,KETH ,17833
72753514919,KJMS ,11437
72755014958,KBJI ,25779
72755594956,KTVF ,11106
72755604905,KBFW ,12727
72756604902,KAUM ,25246
72757014916,KGFK ,11000
72757394928,KDVL ,10835
72757594925,KRDR ,11221
72758494038,KHEI ,11143
72763024012,KDIK ,11303
72764024011,KBIS ,11039
72767594011,KMIB ,11361
72767624013,KMOT ,11114
72767794041,KN60 ,9150
72768094008,KGGW ,10590
72768494051,KJDN ,9161
72768694017,KOLF ,10832
72768794028,KSDY ,10191
72769024137,KCTB ,11025
72770024138,KDLN ,10293
72772024144,KHLN ,10592
72773024153,KMSO ,11492
72774024135,KBTM ,10976
72775024143,KGTF ,10702
72775524112,KGFA ,10339
72777094012,KHVR ,10694
72779024146,KGPI ,11261
72781024243,KYKM ,10223
72781524237,KSMP ,22556
72782594239,KEAT ,10764
72782724110,KMWH ,9991
72783024149,KLWS ,10761
72783424136,KCOE ,10468
72784524163,KPSC ,9695
72784624160,KALW ,10732
72785024157,KGEG ,10688
72785524114,KSKA ,12087
72785694176,KSFF ,10978
72785794129,KPUW ,11804
72787094119,KDEW ,11750
72788324220,KELN ,10883
72788594266,KCLM ,12557
72789094197,KOMK ,10900
72790024141,KEPH ,10276
72791094224,KAST ,15239
72791894298,KVUO ,12178
72792024227,KOLM ,13939
72792394225,KHQM ,14874
72792424223,KKLS ,11559
72792594227,KSHN ,15408
72792894263,KPWT ,13717
72793024233,KSEA ,11838
72793494248,KRNT ,12128
72793524234,KBFI ,10937
72793724222,KPAE ,12846
72793894274,KTIW ,12920
72794504205,KAWO ,12695
72797094240,KUIL ,16690
72797624217,KBLI ,10724
72798594276,KFHR ,12095
74000154793,KFWN ,13062
74000203042,KVTP ,25720
74003024103,KDPG ,1889
74003503145,KNYL ,9302
74206024207,KTCM ,14892
74207124201,KGRF ,13160
74207703763,KSIF ,20835
74207864773,K1P1 ,25715
74207963876,K3I2 ,24383
74230024037,KMLS ,10858
74251353937,KDUA ,25821
74331253925,KDEQ ,13595
74370014715,KGTB ,15603
74394514710,KMHT ,11033
74394654754,KASH ,10737
74410414763,KPSF ,14405
74421494852,KMZZ ,25923
74455094982,KDVN ,11580
74465253897,KHSB ,25570
74465363814,KSAR ,21057
74465504808,KARR ,11498
74465653891,KFWC ,25818
74465753887,KENL ,25813
74465853889,KFOA ,25875
74465953822,KOLY ,25637
74466000388,KRZL ,25470
74466263817,KTAZ ,24028
74466353950,KPPQ ,25672
74466504838,KPWK ,11649
74466653944,KIJX ,25709
74467204862,KAAA ,25828
74486094789,KJFK ,10374
74486454787,KFRG ,11555
74486514719,KFOK ,12438
74490494723,KLWM ,11645
74490714753,BHOM ,482
74490714753,BHOM3,1486
74491014703,KCEF ,12115
74491514775,KBAF ,12539
74498914747,KDKK ,12862
74499404741,KSCH ,4745
74504693242,KMAE ,10910
74504893210,KOVE ,10774
74505653120,KRNM ,13216
74505753130,KWHP ,4018
74505823277,KWVI ,13207
74509023244,KNUQ ,5794
74516023202,KSUU ,11155
74531093065,KAFF ,12287
74543093978,KPTT ,25639
74543103998,KPPF ,11106
74570013840,KFFO ,11960
74594013705,KADW ,11970
74594693786,KOXB ,11612
74596603726,KWWD ,10262
74598013702,KLFI ,12165
74598563806,KMTV ,25535
74611003182,KBYS ,9216
74612093104,KNID ,9391
74614023112,KLSV ,9119
74614123141,KINS ,10277
74641013975,KGAG ,10915
74671013806,KHOP ,12931
74671693808,KBWG ,12546
74692503741,KOCW ,22354
74692903702,KDPL ,23268
74693093737,KFBG ,16077
74693503709,KHBI ,24180
74693603712,KHRJ ,25560
74694003708,KGWW ,25504
74694100389,KM40 ,25677
74702023110,KNLC ,10395
74704003102,KONT ,10130
74704303165,KEMT ,4250
74718503144,KIPL ,9349
74718703104,KTRM ,9266
74718823158,KBLH ,9112
74732023002,KHMN ,9896
74733503059,KSOA ,22898
74735553997,KMKN ,25964
74736093042,KDHT ,10616
74739013961,KFTW ,11314
74740013973,KJCT ,11447
74746003904,KCLL ,12367
74754093915,KAEX ,12964
74756012816,KGNV ,13110
74757093874,KGPT ,13102
74758013978,KGWO ,12001
74759013833,KHBG ,13497
74768013939,KGLH ,12043
74768613820,KBIX ,14182
74768853858,KPQL ,14037
74775013846,KPAM ,15544
74776003818,KMAI ,12056
74777003852,KHRT ,12471
74780413824,KSVN ,11513
74780563818,KTBR ,25869
74780663809,KOPN ,25825
74780703821,KLGC ,25432
74780863803,KLZU ,11244
74780903832,KWDR ,25609
74781013857,KVAD ,14549
74781263813,KRYY ,10881
74782053860,KCRG ,12089
74783012849,KFLL ,10672
74787012834,KDAB ,10828
74788012810,KMCF ,14714
74790013849,KSSC ,13152
74791013717,KMYR ,10764
74791593718,KCRE ,12586
74791700390,KLRO ,24274
74791800391,KGGE ,24076
74793012843,KVRB ,11633
